Distance_(pixels),Gray_Value
2108,23.564
2109,24.970
2110,26.385
2111,27.764
2112,29.074
2113,30.355
2114,31.500
2115,32.421
2116,33.204
2117,33.651
2118,33.644
2119,33.295
2120,33.047
2121,32.534
2122,31.860
2123,30.801
2124,29.519
2125,28.280
2126,26.886
2127,25.551
2128,24.372
2129,23.166
2130,22.069
2131,21.041
2132,20.137
2133,19.587
2134,19.040
2135,18.777
2136,18.811
2137,19.163
2138,19.815
2139,20.560
2140,21.653
2141,22.568
2142,23.661
2143,24.840
2144,26.081
2145,27.125
2146,28.240
2147,29.387
2148,30.419
2149,31.161
2150,31.650
2151,32.021
2152,32.022
2153,31.961
2154,31.646
2155,31.155
2156,30.381
2157,29.386
2158,28.274
2159,27.067
2160,25.823
2161,24.579
2162,23.464
2163,22.196
2164,21.109
2165,20.116
2166,19.318
2167,18.652
2168,17.889
2169,17.228
2170,16.889
2171,16.663
2172,16.697
2173,16.897
2174,17.228
2175,17.405
2176,17.806
2177,18.246
2178,18.652
2179,19.151
2180,19.501
2181,19.739
2182,20.133
2183,20.414
2184,20.647
2185,20.729
2186,20.923
2187,20.837
2188,20.709
2189,20.522
2190,20.105
2191,19.873
2192,19.326
2193,18.863
2194,18.364
2195,17.893
2196,17.450
2197,17.034
2198,16.690
2199,16.232
2200,15.916
2201,15.605
2202,15.326
2203,15.276
2204,15.248
2205,15.283
2206,15.335
2207,15.488
2208,15.680
2209,15.939
2210,16.407
2211,17.058
2212,17.806
2213,18.605
2214,19.355
2215,20.136
2216,21.059
2217,21.978
2218,23.025
2219,23.889
2220,24.622
2221,25.202
2222,25.822
2223,26.110
2224,26.190
2225,26.108
2226,25.935
2227,25.213
2228,24.686
2229,24.009
2230,23.298
2231,22.577
2232,21.629
2233,20.602
2234,19.458
2235,18.600
2236,17.740
2237,17.101
2238,16.607
2239,16.216
2240,16.054
2241,16.084
2242,16.256
2243,16.606
2244,17.085
2245,17.585
2246,18.491
2247,19.503
2248,20.645
2249,21.919
2250,23.509
2251,24.987
2252,26.067
2253,27.079
2254,28.004
2255,28.660
2256,29.293
2257,29.778
2258,29.894
2259,29.750
2260,29.563
2261,29.160
2262,28.568
2263,27.749
2264,26.454
2265,25.032
2266,23.656
2267,22.444
2268,21.207
