x-axis,1,2
second,Volt,Volt
-500.000E-03,+61.875E-03,-31.250E-03
-499.000E-03,+59.062E-03,+0.0E+00
-498.000E-03,+62.812E-03,+0.0E+00
-497.000E-03,+60.000E-03,+31.250E-03
-496.000E-03,+63.125E-03,+31.250E-03
-495.000E-03,+60.312E-03,+0.0E+00
-494.000E-03,+63.750E-03,+31.250E-03
-493.000E-03,+63.437E-03,+31.250E-03
-492.000E-03,+58.906E-03,-31.250E-03
-491.000E-03,+65.937E-03,+0.0E+00
-490.000E-03,+65.312E-03,+0.0E+00
-489.000E-03,+66.250E-03,-31.250E-03
-488.000E-03,+61.875E-03,-62.500E-03
-487.000E-03,+62.969E-03,+0.0E+00
-486.000E-03,+65.156E-03,+31.250E-03
-485.000E-03,+65.000E-03,-31.250E-03
-484.000E-03,+60.312E-03,+0.0E+00
-483.000E-03,+59.687E-03,+0.0E+00
-482.000E-03,+61.562E-03,+0.0E+00
-481.000E-03,+63.594E-03,+31.250E-03
-480.000E-03,+63.125E-03,+0.0E+00
-479.000E-03,+62.031E-03,+0.0E+00
-478.000E-03,+65.469E-03,+0.0E+00
-477.000E-03,+62.656E-03,+31.250E-03
-476.000E-03,+61.250E-03,-31.250E-03
-475.000E-03,+64.531E-03,+31.250E-03
-474.000E-03,+58.750E-03,+0.0E+00
-473.000E-03,+59.844E-03,+31.250E-03
-472.000E-03,+65.469E-03,+0.0E+00
-471.000E-03,+62.812E-03,+0.0E+00
-470.000E-03,+59.844E-03,+0.0E+00
-469.000E-03,+60.937E-03,+0.0E+00
-468.000E-03,+64.219E-03,+0.0E+00
-467.000E-03,+59.687E-03,+0.0E+00
-466.000E-03,+63.281E-03,+0.0E+00
-465.000E-03,+61.719E-03,+0.0E+00
-464.000E-03,+60.312E-03,-0.0E+00
-463.000E-03,+65.937E-03,-31.250E-03
-462.000E-03,+63.281E-03,+0.0E+00
-461.000E-03,+59.062E-03,+0.0E+00
-460.000E-03,+60.156E-03,+0.0E+00
-459.000E-03,+63.750E-03,+0.0E+00
-458.000E-03,+61.875E-03,+0.0E+00
-457.000E-03,+66.250E-03,+0.0E+00
-456.000E-03,+65.312E-03,+0.0E+00
-455.000E-03,+64.687E-03,+0.0E+00
-454.000E-03,+64.687E-03,+0.0E+00
-453.000E-03,+64.219E-03,+0.0E+00
-452.000E-03,+63.750E-03,+0.0E+00
-451.000E-03,+59.219E-03,+31.250E-03
-450.000E-03,+63.125E-03,-62.500E-03
-449.000E-03,+62.031E-03,+0.0E+00
-448.000E-03,+65.000E-03,+0.0E+00
