Distance_(pixels),Gray_Value
2133,28.758
2134,28.524
2135,28.310
2136,28.069
2137,27.941
2138,27.884
2139,27.868
2140,27.870
2141,27.899
2142,27.963
2143,28.082
2144,28.212
2145,28.479
2146,28.782
2147,29.027
2148,29.195
2149,29.389
2150,29.700
2151,30.185
2152,30.716
2153,31.247
2154,31.910
2155,32.664
2156,33.397
2157,34.147
2158,34.977
2159,35.725
2160,36.590
2161,37.483
2162,38.469
2163,39.370
2164,40.443
2165,41.486
2166,42.550
2167,43.626
2168,44.671
2169,45.726
2170,46.802
2171,47.884
2172,48.964
2173,49.938
2174,50.946
2175,51.815
2176,52.690
2177,53.445
2178,54.158
2179,54.766
2180,55.266
2181,55.709
2182,56.011
2183,56.407
2184,56.814
2185,57.111
2186,57.478
2187,57.833
2188,58.204
2189,58.659
2190,59.070
2191,59.441
2192,59.815
2193,60.132
2194,60.256
2195,60.457
2196,60.564
2197,60.754
2198,60.719
2199,60.672
2200,60.567
2201,60.450
2202,60.297
2203,60.138
2204,59.945
2205,59.673
2206,59.408
2207,59.121
2208,58.788
2209,58.427
2210,58.100
2211,57.776
2212,57.438
2213,57.046
2214,56.632
2215,56.294
2216,55.972
2217,55.731
2218,55.472
2219,55.079
2220,54.692
2221,54.285
2222,53.794
2223,53.182
2224,52.492
2225,51.749
2226,51.051
2227,50.175
2228,49.230
2229,48.199
2230,47.072
2231,45.883
2232,44.570
2233,43.323
2234,42.056
2235,40.818
2236,39.631
2237,38.421
2238,37.313
2239,36.233
2240,35.171
2241,34.154
2242,33.193
2243,32.356
2244,31.608
2245,30.840
2246,30.210
2247,29.571
2248,28.977
2249,28.427
2250,27.899
2251,27.410
2252,26.910
2253,26.530
2254,26.099
2255,25.735
2256,25.430
2257,25.137
2258,24.997
2259,24.872
2260,24.731
2261,24.589
2262,24.446
2263,24.349
2264,24.358
2265,24.397
2266,24.551
2267,24.773
2268,25.116
2269,25.430
2270,25.799
2271,26.144
2272,26.614
2273,27.146
2274,27.698
2275,28.355
2276,29.091
2277,29.762
2278,30.517
2279,31.195
2280,31.753
2281,32.360
2282,32.995
2283,33.648
2284,34.456
2285,35.248
2286,36.059
2287,36.966
2288,37.784
2289,38.564
2290,39.548
2291,40.544
2292,41.618
2293,42.832
2294,44.058
2295,45.240
2296,46.343
2297,47.421
2298,48.494
2299,49.459
2300,50.243
2301,51.005
2302,51.884
2303,52.746
2304,53.640
2305,54.444
2306,55.199
2307,55.841
2308,56.421
2309,56.905
2310,57.369
2311,57.805
2312,58.257
2313,58.669
2314,59.091
2315,59.505
2316,59.858
2317,60.179
2318,60.396
2319,60.571
2320,60.709
2321,60.842
2322,60.963
2323,61.102
2324,61.295
2325,61.521
2326,61.701
2327,61.896
2328,62.080
2329,62.243
2330,62.295
2331,62.274
2332,62.152
2333,61.912
2334,61.536
2335,61.201
2336,60.830
2337,60.348
2338,59.871
2339,59.461
2340,59.051
2341,58.594
2342,58.082
2343,57.674
2344,57.203
2345,56.737
2346,56.287
2347,55.852
2348,55.491
2349,55.198
2350,54.856
2351,54.465
2352,53.987
2353,53.416
2354,52.660
2355,51.899
2356,50.930
2357,50.074
2358,49.103
2359,48.201
2360,47.279
2361,46.357
2362,45.333
2363,44.209
2364,43.140
2365,42.011
2366,40.877
2367,39.843
2368,38.877
2369,37.885
2370,36.867
2371,35.870
2372,34.860
2373,33.917
2374,33.016
2375,32.136
2376,31.298
2377,30.465
2378,29.782
2379,29.045
2380,28.256
2381,27.537
2382,26.806
2383,26.120
2384,25.528
2385,25.003
2386,24.539
2387,24.079
2388,23.674
2389,23.307
2390,22.874
2391,22.629
2392,22.439
2393,22.219
2394,21.981
2395,21.891
2396,21.870
2397,21.949
2398,22.061
2399,22.177
2400,22.223
2401,22.397
2402,22.603
2403,22.791
2404,23.033
2405,23.305
2406,23.514
2407,23.803
2408,24.043
2409,24.332
2410,24.670
2411,25.071
2412,25.381
2413,25.668
2414,25.937
2415,26.278
2416,26.653
2417,27.035
2418,27.416
2419,27.865
2420,28.473
2421,29.221
2422,29.932
2423,30.783
2424,31.577
2425,32.381
2426,33.340
2427,34.243
2428,35.192
2429,36.166
2430,37.105
2431,38.003
2432,38.906
2433,39.775
2434,40.498
2435,41.144
2436,41.708
2437,42.136
2438,42.592
2439,43.030
2440,43.288
2441,43.561
2442,43.813
2443,44.149
2444,44.509
2445,44.782
2446,45.101
2447,45.437
2448,45.839
2449,46.202
